info @storybook/react v6.3.7
info 
info => Cleaning outputDir: /var/folders/vj/fygth4n53n31yx7clw1_ffqr0000gp/T/chromatic--24839-MFLcvEWIONhO
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/tombonynge/Documents/hackathon2021/chromatic-test/.storybook"
info => Loading 9 other files in "/Users/tombonynge/Documents/hackathon2021/chromatic-test/.storybook"
info => Adding stories defined in "/Users/tombonynge/Documents/hackathon2021/chromatic-test/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/tombonynge/Documents/hackathon2021/chromatic-test/.storybook/storybook-init-framework-entry.js /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/tombonynge/Documents/hackathon2021/chromatic-test/.storybook/preview.js-generated-config-entry.js /Users/tombonynge/Documents/hackathon2021/chromatic-test/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 737/760 modules 23 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/tombonynge/Documents/hackathon2021/chromatic-test/src/stories/Header.jsx
<s> [webpack.Progress] 68% building 737/761 modules 24 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/@emotion/hash/dist/hash.browser.esm.js
<s> [webpack.Progress] 68% building 737/762 modules 25 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/lodash/_initCloneByTag.js
<s> [webpack.Progress] 68% building 738/762 modules 24 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/lodash/_initCloneByTag.js
<s> [webpack.Progress] 68% building 739/762 modules 23 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/lodash/_initCloneByTag.js
<s> [webpack.Progress] 68% building 739/763 modules 24 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 68% building 740/763 modules 23 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 68% building 740/764 modules 24 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/lodash/_initCloneArray.js
<s> [webpack.Progress] 68% building 741/764 modules 23 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/lodash/_initCloneArray.js
<s> [webpack.Progress] 68% building 742/764 modules 22 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/lodash/_initCloneArray.js
<s> [webpack.Progress] 68% building 743/764 modules 21 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/lodash/_initCloneArray.js
<s> [webpack.Progress] 68% building 743/765 modules 22 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/lodash/_copySymbolsIn.js
<s> [webpack.Progress] 68% building 743/766 modules 23 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 68% building 744/766 modules 22 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 68% building 745/766 modules 21 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 68% building 746/766 modules 20 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 68% building 746/767 modules 21 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/lodash/_copySymbols.js
<s> [webpack.Progress] 68% building 746/768 modules 22 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 68% building 746/769 modules 23 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 68% building 747/769 modules 22 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 68% building 748/769 modules 21 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 68% building 749/769 modules 20 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 68% building 750/769 modules 19 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 68% building 751/769 modules 18 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 68% building 752/769 modules 17 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 68% building 752/770 modules 18 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/tombonynge/Documents/hackathon2021/chromatic-test/src/stories/Button.jsx
<s> [webpack.Progress] 68% building 753/770 modules 17 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/tombonynge/Documents/hackathon2021/chromatic-test/src/stories/Button.jsx
<s> [webpack.Progress] 68% building 753/771 modules 18 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/array-includes/shim.js
<s> [webpack.Progress] 68% building 754/771 modules 17 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/array-includes/shim.js
<s> [webpack.Progress] 68% building 754/772 modules 18 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 68% building 754/773 modules 19 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/tombonynge/Documents/hackathon2021/chromatic-test/src/stories/Page.jsx
<s> [webpack.Progress] 68% building 754/774 modules 20 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgJsDoc.js
<s> [webpack.Progress] 68% building 754/775 modules 21 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgValue.js
<s> [webpack.Progress] 68% building 754/776 modules 22 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/lodash/_copyArray.js
<s> [webpack.Progress] 68% building 755/776 modules 21 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/lodash/_copyArray.js
<s> [webpack.Progress] 68% building 756/776 modules 20 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/lodash/_copyArray.js
<s> [webpack.Progress] 68% building 757/776 modules 19 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/lodash/_copyArray.js
<s> [webpack.Progress] 68% building 758/776 modules 18 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/lodash/_copyArray.js
<s> [webpack.Progress] 68% building 758/777 modules 19 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/lodash/_cloneBuffer.js
<s> [webpack.Progress] 68% building 758/778 modules 20 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/stable/stable.js
<s> [webpack.Progress] 68% building 758/779 modules 21 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/lodash/_baseAssign.js
<s> [webpack.Progress] 68% building 758/780 modules 22 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/lodash/_baseAssignIn.js
<s> [webpack.Progress] 68% building 759/780 modules 21 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/lodash/_baseAssignIn.js
<s> [webpack.Progress] 68% building 760/780 modules 20 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/lodash/_baseAssignIn.js
<s> [webpack.Progress] 68% building 760/781 modules 21 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/react-textarea-autosize/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 68% building 760/782 modules 22 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/react-textarea-autosize/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 761/782 modules 21 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/react-textarea-autosize/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 762/782 modules 20 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/react-textarea-autosize/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 762/783 modules 21 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 68% building 763/783 modules 20 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 68% building 764/783 modules 19 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 68% building 765/783 modules 18 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 68% building 766/783 modules 17 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 68% building 767/783 modules 16 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 68% building 767/784 modules 17 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/lodash/_arrayEach.js
<s> [webpack.Progress] 68% building 767/785 modules 18 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 68% building 768/785 modules 17 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 68% building 768/786 modules 18 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 68% building 768/787 modules 19 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/lodash/_basePick.js
<s> [webpack.Progress] 68% building 768/788 modules 20 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 68% building 769/788 modules 19 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 68% building 769/789 modules 20 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/refractor/lang/yaml.js
<s> [webpack.Progress] 68% building 769/790 modules 21 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/refractor/lang/markup.js
<s> [webpack.Progress] 68% building 769/791 modules 22 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/refractor/lang/typescript.js
<s> [webpack.Progress] 68% building 769/792 modules 23 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/refractor/lang/js-extras.js
<s> [webpack.Progress] 68% building 769/793 modules 24 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/refractor/lang/tsx.js
<s> [webpack.Progress] 68% building 769/794 modules 25 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/refractor/lang/markdown.js
<s> [webpack.Progress] 68% building 769/795 modules 26 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/refractor/lang/css.js
<s> [webpack.Progress] 67% building 769/796 modules 27 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/refractor/lang/json.js
<s> [webpack.Progress] 67% building 769/797 modules 28 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/refractor/lang/graphql.js
<s> [webpack.Progress] 67% building 769/798 modules 29 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/refractor/lang/bash.js
<s> [webpack.Progress] 67% building 769/799 modules 30 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/refractor/lang/jsx.js
<s> [webpack.Progress] 67% building 770/799 modules 29 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/refractor/lang/jsx.js
<s> [webpack.Progress] 67% building 771/799 modules 28 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/refractor/lang/jsx.js
<s> [webpack.Progress] 67% building 772/799 modules 27 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/refractor/lang/jsx.js
<s> [webpack.Progress] 67% building 772/800 modules 28 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/qs/lib/index.js
<s> [webpack.Progress] 67% building 773/800 modules 27 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/qs/lib/index.js
<s> [webpack.Progress] 68% building 774/800 modules 26 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/qs/lib/index.js
<s> [webpack.Progress] 67% building 774/801 modules 27 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/prop-types/index.js
<s> [webpack.Progress] 68% building 775/801 modules 26 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/prop-types/index.js
<s> [webpack.Progress] 68% building 776/801 modules 25 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/prop-types/index.js
<s> [webpack.Progress] 68% building 776/802 modules 26 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 68% building 777/802 modules 25 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 68% building 778/802 modules 24 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 68% building 779/802 modules 23 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 68% building 779/803 modules 24 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/use-composed-ref/dist/use-composed-ref.esm.js
<s> [webpack.Progress] 68% building 779/804 modules 25 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 68% building 780/804 modules 24 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 68% building 780/805 modules 25 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/react-syntax-highlighter/dist/esm/highlight.js
<s> [webpack.Progress] 68% building 780/806 modules 26 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/use-latest/dist/use-latest.esm.js
<s> [webpack.Progress] 68% building 781/806 modules 25 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/use-latest/dist/use-latest.esm.js
<s> [webpack.Progress] 68% building 781/807 modules 26 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 68% building 782/807 modules 25 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 68% building 783/807 modules 24 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 68% building 784/807 modules 23 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 68% building 785/807 modules 22 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 68% building 786/807 modules 21 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 68% building 786/808 modules 22 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/react-popper-tooltip/dist/esm/react-popper-tooltip.js
<s> [webpack.Progress] 68% building 786/809 modules 23 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/lodash/_getSymbolsIn.js
<s> [webpack.Progress] 68% building 786/810 modules 24 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 68% building 786/811 modules 25 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/color-name/index.js
<s> [webpack.Progress] 68% building 787/811 modules 24 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/color-name/index.js
<s> [webpack.Progress] 68% building 788/811 modules 23 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/color-name/index.js
<s> [webpack.Progress] 68% building 789/811 modules 22 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/color-name/index.js
<s> [webpack.Progress] 68% building 790/811 modules 21 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/color-name/index.js
<s> [webpack.Progress] 68% building 791/811 modules 20 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/color-name/index.js
<s> [webpack.Progress] 68% building 792/811 modules 19 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/color-name/index.js
<s> [webpack.Progress] 68% building 793/811 modules 18 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/color-name/index.js
<s> [webpack.Progress] 68% building 794/811 modules 17 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/color-name/index.js
<s> [webpack.Progress] 68% building 795/811 modules 16 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/color-name/index.js
<s> [webpack.Progress] 68% building 796/811 modules 15 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/color-name/index.js
<s> [webpack.Progress] 68% building 797/811 modules 14 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/color-name/index.js
<s> [webpack.Progress] 68% building 797/812 modules 15 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/@storybook/core-client/dist/esm/preview/loadCsf.js
<s> [webpack.Progress] 68% building 797/813 modules 16 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/@storybook/core-client/dist/esm/preview/StoryRenderer.js
<s> [webpack.Progress] 68% building 797/814 modules 17 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/lodash/_trimmedEndIndex.js
<s> [webpack.Progress] 68% building 798/814 modules 16 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/lodash/_trimmedEndIndex.js
<s> [webpack.Progress] 68% building 799/814 modules 15 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/lodash/_trimmedEndIndex.js
<s> [webpack.Progress] 68% building 800/814 modules 14 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/lodash/_trimmedEndIndex.js
<s> [webpack.Progress] 68% building 800/815 modules 15 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 68% building 800/816 modules 16 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 68% building 801/816 modules 15 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 68% building 802/816 modules 14 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 69% building 803/816 modules 13 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 68% building 803/817 modules 14 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/refractor/core.js
<s> [webpack.Progress] 69% building 804/817 modules 13 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/refractor/core.js
<s> [webpack.Progress] 69% building 805/817 modules 12 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/refractor/core.js
<s> [webpack.Progress] 69% building 805/818 modules 13 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/sortProps.js
<s> [webpack.Progress] 69% building 806/818 modules 12 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/sortProps.js
<s> [webpack.Progress] 69% building 806/819 modules 13 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/@storybook/core-client/dist/esm/preview/url.js
<s> [webpack.Progress] 68% building 806/820 modules 14 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 68% building 806/821 modules 15 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/createType.js
<s> [webpack.Progress] 68% building 806/822 modules 16 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/lodash/_baseIsSet.js
<s> [webpack.Progress] 68% building 807/822 modules 15 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/lodash/_baseIsSet.js
<s> [webpack.Progress] 68% building 807/823 modules 16 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/lodash/_baseIsMap.js
<s> [webpack.Progress] 68% building 808/823 modules 15 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/lodash/_baseIsMap.js
<s> [webpack.Progress] 68% building 808/824 modules 16 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/lodash/_baseCreate.js
<s> [webpack.Progress] 68% building 809/824 modules 15 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/lodash/_baseCreate.js
<s> [webpack.Progress] 68% building 810/824 modules 14 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/lodash/_baseCreate.js
<s> [webpack.Progress] 69% building 811/824 modules 13 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/lodash/_baseCreate.js
<s> [webpack.Progress] 68% building 811/825 modules 14 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/postcss-loader/src/index.js??postcss!/Users/tombonynge/Documents/hackathon2021/chromatic-test/src/components/Widget.css
<s> [webpack.Progress] 68% building 811/826 modules 15 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/postcss-loader/src/index.js??postcss!/Users/tombonynge/Documents/hackathon2021/chromatic-test/src/stories/header.css
<s> [webpack.Progress] 68% building 811/827 modules 16 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/postcss-loader/src/index.js??postcss!/Users/tombonynge/Documents/hackathon2021/chromatic-test/src/stories/button.css
<s> [webpack.Progress] 68% building 811/828 modules 17 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 811/829 modules 18 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/lodash/_cloneArrayBuffer.js
<s> [webpack.Progress] 68% building 811/830 modules 19 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/lodash/_cloneTypedArray.js
<s> [webpack.Progress] 68% building 811/831 modules 20 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/postcss-loader/src/index.js??postcss!/Users/tombonynge/Documents/hackathon2021/chromatic-test/src/stories/page.css
<s> [webpack.Progress] 68% building 811/832 modules 21 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/lodash/_cloneSymbol.js
<s> [webpack.Progress] 68% building 811/833 modules 22 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/lodash/_cloneDataView.js
<s> [webpack.Progress] 68% building 811/834 modules 23 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/define-properties/index.js
<s> [webpack.Progress] 68% building 811/835 modules 24 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/lodash/_cloneRegExp.js
<s> [webpack.Progress] 68% building 812/835 modules 23 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/lodash/_cloneRegExp.js
<s> [webpack.Progress] 68% building 813/835 modules 22 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/lodash/_cloneRegExp.js
<s> [webpack.Progress] 68% building 814/835 modules 21 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/lodash/_cloneRegExp.js
